#;;seigneurie de SAINT-MAURICE;;;;;;;;;;;;x		
c_saintmaurice_adj;;;;;;;;;;;;;;x
b_saintmaurice1;Evionnaz;Evionnaz;;;;;;;;;;;;x
b_saintmaurice2;Saint-Maurice;Saint-Maurice;;;;;;;;;;;;x
b_saintmaurice3;Monthey;Monthey;;;;;;;;;;;;x
b_saintmaurice4;Vouvry;Vouvry;;;;;;;;;;;;x
b_saintmaurice5;Meillerie;Meillerie;;;;;;;;;;;;x
b_saintmaurice6;Champéry;Champéry;;;;;;;;;;;;x
#;;seigneurie de THONON;;;;;;;;;;;;x
c_thonon_adj;;;;;;;;;;;;;;x
b_thonon1;Ripaille;Ripaille;;;;;;;;;;;;x
b_thonon2;Filly;Filly;;;;;;;;;;;;x
b_thonon3;Thonon;Thonon;;;;;;;;;;;;x
b_thonon4;Allinges;Allinges;;;;;;;;;;;;x
b_thonon5;Corzent;Corzent;;;;;;;;;;;;x
b_thonon6;Douvaine;Douvaine;;;;;;;;;;;;x
#;;seigneurie d'ABONDANCE;;;;;;;;;;;;x
c_abondance_adj;;;;;;;;;;;;;;x
b_abondance1;Féternes;Féternes;;;;;;;;;;;;x
b_abondance2;Aulps;Aulps;;;;;;;;;;;;x
b_abondance3;Evian;Evian;;;;;;;;;;;;x
b_abondance4;Valdranses;Valdranses;;;;;;;;;;;;x
b_abondance5;Abondance;Abondance;;;;;;;;;;;;x
b_abondance6;Chairavaux;Chairavaux ;;;;;;;;;;;;x
#;;seigneurie d'AIGLE;;;;;;;;;;;;x
c_aigle_adj;;;;;;;;;;;;;;x
b_aigle1;Aigle;Aigle;;;;;;;;;;;;x
b_aigle2;Mimont;Mimont;;;;;;;;;;;;x
b_aigle3;Villeneuve;Villeneuve;;;;;;;;;;;;x
b_aigle4;Chillon;Chillon;;;;;;;;;;;;x
b_aigle5;;NONE;;;;;;;;;;;;x
b_aigle6;Bex;Bex;;;;;;;;;;;;x
#;;COMTE DE FAUCIGNY;;;;;;;;;;;;x
d_faucigny;Faucigny;Faucigny;;;;;;;;;;;;x
d_faucigny_adj;;faucignerande;;;;;;;;;;;;x
#;;seigneurie de FAUCIGNY;;;;;;;;;;;;x
c_faucigny_adj;;faucignerande;;;;;;;;;;;;x
b_faucigny1;Faucigny;Faucigny;;;;;;;;;;;;x
b_faucigny2;Contamines;Contamines;;;;;;;;;;;;x
b_faucigny3;Bonneville;Bonneville;;;;;;;;;;;;x
b_faucigny4;Lucinges;Lucinges;;;;;;;;;;;;x
b_faucigny5;Béol;Béol;;;;;;;;;;;;x
b_faucigny6;Boëge;Boëge;;;;;;;;;;;;x
#;;seigneurie de GIFFRE;;;;;;;;;;;;x
c_giffre_adj;;septimontaine;;;;;;;;;;;;x
b_giffre1;Thyez;Thyez;;;;;;;;;;;;x
b_giffre2;Sixt;Sixt;;;;;;;;;;;;x
b_giffre3;Taninges;Taninges;;;;;;;;;;;;x
b_giffre4;Châtillon;Châtillon;;;;;;;;;;;;x
b_giffre5;Mélan;Mélan;;;;;;;;;;;;x
b_giffre6;Sallaz;Sallaz;;;;;;;;;;;;x
#;;seigneurie de TRIENT;;;;;;;;;;;;x
c_trient_adj;;;;;;;;;;;;;;x
b_trient1;;Finhaut;;;;;;;;;;;;x
b_trient2;;Champex;;;;;;;;;;;;x
b_trient3;;Trient;;;;;;;;;;;;x
b_trient4;;NONE;;;;;;;;;;;;x
b_trient5;;Vallorcine;;;;;;;;;;;;x
b_trient6;;Argentière;;;;;;;;;;;;x
#;;seigneurie de VALMONJOIE;;;;;;;;;;;;x
c_montjoie_adj;;;;;;;;;;;;;;x
b_montjoie1;Montjoie;Montjoie;;;;;;;;;;;;x
b_montjoie2;Saint-Gervais;Saint-Gervais;;;;;;;;;;;;x
b_montjoie3;Sallanches;Sallanches;;;;;;;;;;;;x
b_montjoie4;Flumet;;;;;;;;;;;;;x
b_montjoie5;Passy;Passy;;;;;;;;;;;;x
b_montjoie6;Chamonix;Chamonix;;;;;;;;;;;;x
#;;COMTE DE GENEVOIS;;;;;;;;;;;;x
d_genevois;;Genevois;;;;;;;;;;;;x
d_genevois_adj;;genevoise;;;;;;;;;;;;x
#;;seigneurie d'ANNECY;;;;;;;;;;;;x
c_annecy;Annecy;Annecy;;;;;;;;;;;;x
c_annecy_adj;;annecienne;;;;;;;;;;;;x
b_annecy1;La Roche;;;;;;;;;;;;;x
b_annecy2;Thônes;;;;;;;;;;;;;x
b_annecy3;Faverges;;;;;;;;;;;;;x
b_annecy4;Thorens;;;;;;;;;;;;;x
b_annecy5;Annecy;;;;;;;;;;;;;x
b_annecy6;Ugine;;;;;;;;;;;;;x
#;;seigneurie de SEYSSEL;;;;;;;;;;;;x
c_seyssel;Seyssel;;;;;;;;;;;;;x
c_seyssel_adj;;;;;;;;;;;;;;x
b_seyssel1;Seyssel;;;;;;;;;;;;;x
b_seyssel2;Chessenaz;;;;;;;;;;;;;x
b_seyssel3;Seyssel;;;;;;;;;;;;;x
b_seyssel4;Frangy;;;;;;;;;;;;;x
b_seyssel5;;;;;;;;;;;;;;x
b_seyssel6;Menthonnex;;;;;;;;;;;;;x
#;;seigneurie d'ALBENS;;;;;;;;;;;;x
c_albens;;Albanais;;;;;;;;;;;;x
c_albens_adj;;;;;;;;;;;;;;x
b_albens1;;Albens;;;;;;;;;;;;x
b_albens2;;Bauges;;;;;;;;;;;;x
b_albens3;;Rumilly;;;;;;;;;;;;x
b_albens4;;Alby;;;;;;;;;;;;x
b_albens5;;NONE;;;;;;;;;;;;x
b_albens6;;NONE;;;;;;;;;;;;x
#;;COMTE DE SAVOIE;;;;;;;;;;;;x
d_savoie_propre;;Savoie;;;;;;;;;;;;x
d_savoie_propre_adj;;savoisienne;;;;;;;;;;;;x
#;;seigneurie de NOVALAISE;;;;;;;;;;;;x
c_novalaise;;L'Épine;;;;;;;;;;;;x
c_novalaise_adj;;;;;;;;;;;;;;x
b_novalaise1;;La Forest;;;;;;;;;;;;x
b_novalaise2;;Novalaise;;;;;;;;;;;;x
b_novalaise3;;Yenne;;;;;;;;;;;;x
b_novalaise4;;Les Echelles;;;;;;;;;;;;x
b_novalaise5;Aiguebelette;;;;;;;;;;;;;x
b_novalaise6;;Pont-de-Beauvoisin;;;;;;;;;;;;x
#;;seigneurie de BOURGET;;;;;;;;;;;;x
c_bourget;;Bourget;;;;;;;;;;;;x
c_bourget_adj;;;;;;;;;;;;;;x
b_bourget1;;Bourget;;;;;;;;;;;;x
b_bourget2;;Entremont;;;;;;;;;;;;x
b_bourget3;;Aix;;;;;;;;;;;;x
b_bourget4;;Chambéry;;;;;;;;;;;;x
b_bourget5;;Hautecombe;;;;;;;;;;;;x
b_bourget6;;Montfalcon;;;;;;;;;;;;x
#;;seigneurie de MONTMÉLIAN;;;;;;;;;;;;x
c_montmelian;;Montmélian;;;;;;;;;;;;x
c_montmelian_adj;;;;;;;;;;;;;;x
b_montmelian1;;Montmélian;;;;;;;;;;;;x
b_montmelian2;;Saint-Hugon;;;;;;;;;;;;x
b_montmelian3;;Chignin;;;;;;;;;;;;x
b_montmelian4;;Miolans;;;;;;;;;;;;x
b_montmelian5;;;;;;;;;;;;;;x
b_montmelian6;;Pontcharra;;;;;;;;;;;;x
b_montmelian7;;Montmayeur;;;;;;;;;;;;x
#;;seigneurie de CONFLANS;;;;;;;;;;;;x
c_conflans;;Conflans;;;;;;;;;;;;x
c_conflans_adj;;;;;;;;;;;;;;x
b_conflans1;;Conflans;;;;;;;;;;;;x
b_conflans2;;Tamié;;;;;;;;;;;;x
b_conflans3;;Ugine;;;;;;;;;;;;x
b_conflans4;;Chevron;;;;;;;;;;;;x
b_conflans5;;Saint-Sigismond;;;;;;;;;;;;x
b_conflans6;;Villefranche;;;;;;;;;;;;x
#;;seigneurie de BEAUFORT;;;;;;;;;;;;x
c_beaufort;;Beaufort;;;;;;;;;;;;x
c_beaufort_adj;;;;;;;;;;;;;;x
b_beaufort1;;Beaufort;;;;;;;;;;;;x
b_beaufort2;;Vanches;;;;;;;;;;;;x
b_beaufort3;;Outards;;;;;;;;;;;;x
b_beaufort4;;Queige;;;;;;;;;;;;x
b_beaufort5;;Arêches;;;;;;;;;;;;x
b_beaufort6;;La Gittaz;;;;;;;;;;;;x
#;;COMTE DE MAURIENNE;;;;;;;;;;;;x
d_maurienne;;Maurienne;;;;;;;;;;;;x
d_maurienne_adj;;;;;;;;;;;;;;x
#;;seigneurie de MAURIENNE;;;;;;;;;;;;x
c_maurienne;;Maurienne;;;;;;;;;;;;x
c_maurienne_adj;;;;;;;;;;;;;;x
b_maurienne1;;Charbonnières;;;;;;;;;;;;x
b_maurienne2;;Saint-Jean;;;;;;;;;;;;x
b_maurienne3;;Aiguebelle;;;;;;;;;;;;x
b_maurienne4;;Hermillon;;;;;;;;;;;;x
b_maurienne5;;Saint-Michel;;;;;;;;;;;;x
b_maurienne6;;;;;;;;;;;;;;x
#;;seigneurie de MODANE;;;;;;;;;;;;x
c_modane;;Modane;;;;;;;;;;;;x
c_modane_adj;;;;;;;;;;;;;;x
b_modane1;;;;;;;;;;;;;;x
b_modane2;;;;;;;;;;;;;;x
b_modane3;;;;;;;;;;;;;;x
b_modane4;;;;;;;;;;;;;;x
b_modane5;;;;;;;;;;;;;;x
b_modane6;;;;;;;;;;;;;;x
#;;seigneurie de MONT-CENIS;;;;;;;;;;;;x
c_montcenis;;Mont-Cenis;;;;;;;;;;;;x
c_montcenis_adj;;;;;;;;;;;;;;x
b_montcenis1;;;;;;;;;;;;;;x
b_montcenis2;;Mont-Cenis;;;;;;;;;;;;x
b_montcenis3;;;;;;;;;;;;;;x
b_montcenis4;;;;;;;;;;;;;;x
b_montcenis5;;;;;;;;;;;;;;x
b_montcenis6;;;;;;;;;;;;;;x
#;;COMTE DE TARENTAISE;;;;;;;;;;;;x
d_tarentaise;;Tarentaise;;;;;;;;;;;;x
d_tarentaise_adj;;tarine;;;;;;;;;;;;x
#;;seigneurie de MOUTIERS;;;;;;;;;;;;x
c_moutiers;;Moutiers;;;;;;;;;;;;x
c_moutiers_adj;;;;;;;;;;;;;;x
b_moutiers1;;Feissons;;;;;;;;;;;;x
b_moutiers2;;Moutiers;;;;;;;;;;;;x
b_moutiers3;;;;;;;;;;;;;;x
b_moutiers4;;;;;;;;;;;;;;x
b_moutiers5;;;;;;;;;;;;;;x
b_moutiers6;;;;;;;;;;;;;;x
#;;seigneurie de BOURG-ST-MAURICE;;;;;;;;;;;;x
c_bourgsaintmaurice;;Bourg-Saint-Maurice;;;;;;;;;;;;x
c_bourgsaintmaurice_adj;;;;;;;;;;;;;;x
b_bourgsaintmaurice1;;;;;;;;;;;;;;x
b_bourgsaintmaurice2;;Bourg-Saint-Maurice;;;;;;;;;;;;x
b_bourgsaintmaurice3;;;;;;;;;;;;;;x
b_bourgsaintmaurice4;;;;;;;;;;;;;;x
b_bourgsaintmaurice5;;;;;;;;;;;;;;x
b_bourgsaintmaurice6;;;;;;;;;;;;;;x
#;;COMTE DE VALAIS;;;;;;;;;;;;x
d_basvalais;;Valais;;;;;;;;;;;;x
d_basvalais_adj;; ;;;;;;;;;;;;x
#;;seigneurie de MARTIGNY;;;;;;;;;;;;x
c_martigny;;Martigny;;;;;;;;;;;;x
c_martigny_adj;;;;;;;;;;;;;;x
b_martigny1;;La Bâtiaz;;;;;;;;;;;;x
b_martigny2;;Martigny;;;;;;;;;;;;x
b_martigny3;;Martigny;;;;;;;;;;;;x
b_martigny4;;;;;;;;;;;;;;x
b_martigny5;;;;;;;;;;;;;;x
b_martigny6;;Bagnes;;;;;;;;;;;;x
#;;seigneurie de MONT-JOUX;;;;;;;;;;;;x
c_montjoux;;Mont-Joux;;;;;;;;;;;;x
c_montjoux_adj;;;;;;;;;;;;;;x
b_montjoux1;;;;;;;;;;;;;;x
b_montjoux2;;;;;;;;;;;;;;x
b_montjoux3;;;;;;;;;;;;;;x
b_montjoux4;;;;;;;;;;;;;;x
b_montjoux5;;;;;;;;;;;;;;x
b_montjoux6;;;;;;;;;;;;;;x
#;;seigneurie de CONTHEY;;;;;;;;;;;;x
c_conthey;;Conthey;;;;;;;;;;;;x
c_conthey_adj;;;;;;;;;;;;;;x
b_conthey1;;Conthey;;;;;;;;;;;;x
b_conthey2;;Bramois;;;;;;;;;;;;x
b_conthey3;;Hérémence;;;;;;;;;;;;x
b_conthey4;;Saillon;;;;;;;;;;;;x
b_conthey5;;;;;;;;;;;;;;x
b_conthey6;;Riddes;;;;;;;;;;;;x
#;;COMTE D'AOSTE;;;;;;;;;;;;x
d_aoste;;Aoste;;;;;;;;;;;;x
d_aoste_adj;;valdotaine;;;;;;;;;;;;x
#;;seigneurie de COURMAYEUR;;;;;;;;;;;;x
c_courmayeur;;Courmayeur;;;;;;;;;;;;x
c_courmayeur_adj;;;;;;;;;;;;;;x
b_courmayeur1;;;;;;;;;;;;;;x
b_courmayeur2;;;;;;;;;;;;;;x
b_courmayeur3;;;;;;;;;;;;;;x
b_courmayeur4;;;;;;;;;;;;;;x
b_courmayeur5;;;;;;;;;;;;;;x
b_courmayeur6;;;;;;;;;;;;;;x
#;;seigneurie de AOSTE;;;;;;;;;;;;x
c_aoste;;Aoste;;;;;;;;;;;;x
c_aoste_adj;;;;;;;;;;;;;;x
b_aoste1;;Aoste;;;;;;;;;;;;x
b_aoste2;;Aoste;;;;;;;;;;;;x
b_aoste3;;;;;;;;;;;;;;x
b_aoste4;;;;;;;;;;;;;;x
b_aoste5;;;;;;;;;;;;;;x
b_aoste6;;;;;;;;;;;;;;x
#;;seigneurie de CHÂTILLON;;;;;;;;;;;;x
c_chatillon;;Châtillon;;;;;;;;;;;;x
c_chatillon_adj;;;;;;;;;;;;;;x
b_chatillon1;;Châtillon;;;;;;;;;;;;x
b_chatillon2;;;;;;;;;;;;;;x
b_chatillon3;;;;;;;;;;;;;;x
b_chatillon4;;;;;;;;;;;;;;x
b_chatillon5;;;;;;;;;;;;;;x
b_chatillon6;;;;;;;;;;;;;;x
#;;DUCHE DE VIENNOIS;;;;;;;;;;;;x
k_vienne;;Vienne;;;;;;;;;;;;x
k_vienne_adj;;viennoise;;;;;;;;;;;;x
#;;COMTE DE SALMORENC;;;;;;;;;;;;x
d_salmorenc;;Salmorenc;;;;;;;;;;;;x
d_salmorenc_adj;;;;;;;;;;;;;;x
#;;seigneurie de VOIRON;;;;;;;;;;;;x
c_voirons;;Voiron;;;;;;;;;;;;x
c_voirons_adj;;;;;;;;;;;;;;x
b_voirons1;;Voiron;;;;;;;;;;;;x
b_voirons2;;Bonnevaux;;;;;;;;;;;;x
b_voirons3;;;;;;;;;;;;;;x
b_voirons4;;Maubec;;;;;;;;;;;;x
b_voirons5;;;;;;;;;;;;;;x
b_voirons6;;;;;;;;;;;;;;x
#;;seigneurie de MOIRANS;;;;;;;;;;;;x
c_moirans;;Moirans;;;;;;;;;;;;x
c_moirans_adj;;;;;;;;;;;;;;x
b_moirans1;;Moirans;;;;;;;;;;;;x
b_moirans2;;;;;;;;;;;;;;x
b_moirans3;;;;;;;;;;;;;;x
b_moirans4;;;;;;;;;;;;;;x
b_moirans5;;;;;;;;;;;;;;x
b_moirans6;;;;;;;;;;;;;;x
#;;COMTE DE VIENNOIS;;;;;;;;;;;;x	
d_viennois;;Viennois;;;;;;;;;;;;x
d_viennois_adj;;viennoise;;;;;;;;;;;;x
#;;seigneurie D'ALBON;;;;;;;;;;;;x	
c_albon;;Albon;;;;;;;;;;;;x
c_albon_adj;;;;;;;;;;;;;;x
b_albon1;;;;;;;;;;;;;;x
b_albon2;;;;;;;;;;;;;;x
b_albon3;;;;;;;;;;;;;;x
b_albon4;;;;;;;;;;;;;;x
b_albon5;;;;;;;;;;;;;;x
b_albon6;;;;;;;;;;;;;;x
#;;seigneurie DE ROMANS;;;;;;;;;;;;x	
c_romans;;Romans;;;;;;;;;;;;x
c_romans_adj;;;;;;;;;;;;;;x
b_romans1;;Peyrins;;;;;;;;;;;;x
b_romans2;;Romans;;;;;;;;;;;;x
b_romans3;;Romans;;;;;;;;;;;;x
b_romans4;;Clérieux;;;;;;;;;;;;x
b_romans5;;Saint-Barnard;;;;;;;;;;;;x
b_romans6;;Saint-Marcellin;;;;;;;;;;;;x
#;;seigneurie DE ROYANS;;;;;;;;;;;;x	
c_royans;;Royans;;;;;;;;;;;;x
c_royans_adj;;;;;;;;;;;;;;x
b_royans1;;Beauvoir;;;;;;;;;;;;x
b_royans2;;Bouvante;;;;;;;;;;;;x
b_royans3;;;;;;;;;;;;;;x
b_royans4;;;;;;;;;;;;;;x
b_royans5;;Léoncel;;;;;;;;;;;;x
b_royans6;;;;;;;;;;;;;;x
#;;seigneurie DE VIENNE;;;;;;;;;;;;x	
c_vienne;;Vienne;;;;;;;;;;;;x
c_vienne_adj;;viennoise;;;;;;;;;;;;x
b_vienne1;;Vienne;;;;;;;;;;;;x
b_vienne2;;Vienne;;;;;;;;;;;;x
b_vienne3;;;;;;;;;;;;;;x
b_vienne4;;;;;;;;;;;;;;x
b_vienne5;;;;;;;;;;;;;;x
b_vienne6;;;;;;;;;;;;;;x
#;;seigneurie DE LA TOUR DU PIN;;;;;;;;;;;;x	
c_tourdupin;;La Tour Du Pin;;;;;;;;;;;;x
c_tourdupin_adj;;turipinoise;;;;;;;;;;;;x			
b_tourdupin1;;La Tour Du Pin;;;;;;;;;;;;x
b_tourdupin2;;;;;;;;;;;;;;x
b_tourdupin3;;;;;;;;;;;;;;x
b_tourdupin4;;;;;;;;;;;;;;x
b_tourdupin5;;;;;;;;;;;;;;x
b_tourdupin6;;;;;;;;;;;;;;x
#;;COMTE DE GRAISIVAUDAN;;;;;;;;;;;;x		
d_graisivaudan;;Graisivaudan;;;;;;;;;;;;x
d_graisivaudan_adj;;;;;;;;;;;;;;x
#;;seigneurie DE GRENOBLE;;;;;;;;;;;;x	
c_grenoble;;Grenoble;;;;;;;;;;;;x
c_grenoble_adj;;grenobloise;;;;;;;;;;;;x
b_grenoble1;;;;;;;;;;;;;;x
b_grenoble2;;;;;;;;;;;;;;x
b_grenoble3;;;;;;;;;;;;;;x
b_grenoble4;;;;;;;;;;;;;;x
b_grenoble5;Saint-Pierre;Saint-Pierre;;;;;;;;;;;;x
b_grenoble6;;;;;;;;;;;;;;x
#;;seigneurie DE GRAISIVAUDAN;;;;;;;;;;;;x	
c_graisivaudan;;Graisivaudan;;;;;;;;;;;;x
c_graisivaudan_adj;;;;;;;;;;;;;;x
b_graisivaudan1;La buissières;La buissières;;;;;;;;;;;;x
b_graisivaudan2;Grande Chartreuse;Grande Chartreuse;;;;;;;;;;;;x
b_graisivaudan3;La buissières;La buissières;;;;;;;;;;;;x
b_graisivaudan4;Domène;;;;;;;;;;;;;x
b_graisivaudan5;Theys;;;;;;;;;;;;;x
b_graisivaudan6;Allevard;;;;;;;;;;;;;x
#;;seigneurie D'OISANS;;;;;;;;;;;;x	
c_oisans;;Visan;;;;;;;;;;;;x
c_oisans_adj;;;;;;;;;;;;;;x
b_oisans1;;La Paute;;;;;;;;;;;;x
b_oisans2;;Saint-Laurent;;;;;;;;;;;;x
b_oisans3;;Parocchia de Lento;;;;;;;;;;;;x
b_oisans4;;Le Bourg;;;;;;;;;;;;x
b_oisans5;;Allemond;;;;;;;;;;;;x
b_oisans6;;Vénosc;;;;;;;;;;;;x
#;;seigneurie DE VERCORS;;;;;;;;;;;;x	
c_vercors;Sassenage;Sassenage;;;;;;;;;;;;x
c_vercors_adj;;;;;;;;;;;;;;x		
b_vercors1;;;;;;;;;;;;;;x
b_vercors2;;;;;;;;;;;;;;x
b_vercors3;;;;;;;;;;;;;;x
b_vercors4;;;;;;;;;;;;;;x
b_vercors5;;;;;;;;;;;;;;x
b_vercors6;;;;;;;;;;;;;;x
#;;seigneurie DE TRIEVES;;;;;;;;;;;;x	
c_trieves;;Trièves;;;;;;;;;;;;x
c_trieves_adj;;;;;;;;;;;;;;x
b_trieves1;;;;;;;;;;;;;;x
b_trieves2;;;;;;;;;;;;;;x
b_trieves3;;;;;;;;;;;;;;x
b_trieves4;;;;;;;;;;;;;;x
b_trieves5;;;;;;;;;;;;;;x
b_trieves6;;;;;;;;;;;;;;x
#;;seigneurie DE VALMONTHEYS;;;;;;;;;;;;x	
c_valmontheys;;Valmontheys;;;;;;;;;;;;x
c_valmontheys_adj;;valmontheyse;;;;;;;;;;;;x
b_valmontheys1;;;;;;;;;;;;;;x
b_valmontheys2;;;;;;;;;;;;;;x
b_valmontheys3;;;;;;;;;;;;;;x
b_valmontheys4;;;;;;;;;;;;;;x
b_valmontheys5;;;;;;;;;;;;;;x
b_valmontheys6;;;;;;;;;;;;;;x
#;;COMTE DE BRIGANTINE;;;;;;;;;;;;x
c_briancon;;Briançon;;;;;;;;;;;;x
c_briancon_adj;;brigantine;;;;;;;;;;;;x
b_;;;;;;;;;;;;;;x
b_;;;;;;;;;;;;;;x
b_;;;;;;;;;;;;;;x
b_;;;;;;;;;;;;;;x
b_;;;;;;;;;;;;;;x
b_;;;;;;;;;;;;;;x

#;;COMTE DE LYON;;;;;;;;;;;;x
k_lyon;Lyon;;;;;;;;;;;;;x
k_lyon_adj;lyonnaise;lyonnaise;;;;;;;;;;;;x

#;;COMTE DE BELLEY;;;;;;;;;;;;x
d_bugey;Bugey;;;;;;;;;;;;;x
d_bugey_adj;bugist;bugiste;;;;;;;;;;;;x

PROV55;Thoire;;;;;;;;;;;;;x
c_thoire;Thoire;;;;;;;;;;;;;x
c_thoire_adj;thoirian;thoirienne;;;;;;;;;;;;x
b_thoire1;Thoire;;;;;;;;;;;;;x
b_thoire2;Izernore;;;;;;;;;;;;;x
b_thoire3;Oyonnax;;;;;;;;;;;;;x
b_thoire4;Matafelon;;;;;;;;;;;;;x
b_thoire5;Poncin;;;;;;;;;;;;;x
b_thoire6;Vaucluse;;;;;;;;;;;;;x
b_thoire7;Montréal;;;;;;;;;;;;;x



PROV56;Nantua;;;;;;;;;;;;;x
c_nantua;Nantua;;;;;;;;;;;;;x
c_nantua_adj;nantuatian;nantuatienne;;;;;;;;;;;;x
b_nantua1;Nantua;;;;;;;;;;;;;x
b_nantua2;Saint-Germain;;;;;;;;;;;;;x
b_nantua3;Nantua;;;;;;;;;;;;;x
b_nantua4;Musinens;;;;;;;;;;;;;x
b_nantua5;Meyriat;;;;;;;;;;;;;x
b_nantua6;;;;;;;;;;;;;;x
b_nantua7;;;;;;;;;;;;;;x

PROV57;Saint-Rambert;;;;;;;;;;;;;x
c_saintrambert;Saint-Rambert;;;;;;;;;;;;;x
c_saintrambert_adj;ramberian;rambérienne;;;;;;;;;;;;x
b_saintrambert1;Saint-Rambert;;;;;;;;;;;;;x
b_saintrambert2;Varey;;;;;;;;;;;;;x
b_saintrambert3;Saint-Rambert;;;;;;;;;;;;;x
b_saintrambert4;Ambronay;;;;;;;;;;;;;x
b_saintrambert5;Saint-Germain;;;;;;;;;;;;;x
b_saintrambert6;Saint-Germain;;;;;;;;;;;;;x
b_saintrambert7;Cornillon;;;;;;;;;;;;;x
b_saintrambert8;Saint-Denis;;;;;;;;;;;;;x
b_saintrambert9;Allymes;;;;;;;;;;;;;x

PROV58;Belley;;;;;;;;;;;;;x
c_belley;Belley;;;;;;;;;;;;;x
c_belley_adj;belleysian;belleysanne;;;;;;;;;;;;x
b_belley1;Belley;;;;;;;;;;;;;x
b_belley2;Valromey;;;;;;;;;;;;;x
b_belley3;Cordon;;;;;;;;;;;;;x
b_belley4;Belley;;;;;;;;;;;;;x
b_belley5;Angeville;;;;;;;;;;;;;x
b_belley6;Portes;;;;;;;;;;;;;x
b_belley7;;;;;;;;;;;;;;x

PROV59;Saint-Oyand;;;;;;;;;;;;;x
c_saintoyand_adj;santoyanian;santoyannaise;;;;;;;;;;;;x
b_saintoyand1;Condat;;;;;;;;;;;;;x
b_saintoyand2;Saint-Lauconne;;;;;;;;;;;;;x
b_saintoyand3;Saint-Oyand;;;;;;;;;;;;;x
b_saintoyand4;;;;;;;;;;;;;;x
b_saintoyand5;;;;;;;;;;;;;;x
b_saintoyand6;;;;;;;;;;;;;;x
b_saintoyand7;;;;;;;;;;;;;;x

#;;COMTE D'EMBRUNOIS;;;;;;;;;;;;x
#;;MERCS;;;;;;;;;;;;x
d_merc_01;;La Bande de Granier;;;;;;;;;;;;x
d_merc_02;;La Troupe Iserane;;;;;;;;;;;;x
d_merc_03;;La Bande des Bois-Hauts;;;;;;;;;;;;x
d_merc_04;;La Garde d'Anterne;;;;;;;;;;;;x
d_merc_05;;Les Fléchiers de l'Arly;;;;;;;;;;;;x
d_merc_06;;Le Heaume d'Argent;;;;;;;;;;;;x
